                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 12 13:48:02 2024
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc65560
   0A78 3E 00             15434 	ld	a,#0x00
   0A7A E0 00             15435 	ldh	(_NR10_REG+0),a
                          15436 ;	main.c 607
                          15437 ; genAssign
                          15438 ; AOP_SFR for _NR11_REG
   0A7C 3E 81             15439 	ld	a,#0x81
   0A7E E0 00             15440 	ldh	(_NR11_REG+0),a
                          15441 ;	main.c 608
                          15442 ; genAssign
                          15443 ; AOP_SFR for _NR12_REG
   0A80 3E 4B             15444 	ld	a,#0x4B
   0A82 E0 00             15445 	ldh	(_NR12_REG+0),a
                          15446 ;	main.c 609
                          15447 ; genAssign
                          15448 ; AOP_SFR for _NR13_REG
   0A84 3E 84             15449 	ld	a,#0x84
   0A86 E0 00             15450 	ldh	(_NR13_REG+0),a
                          15451 ;	main.c 610
                          15452 ; genAssign
                          15453 ; AOP_SFR for _NR14_REG
   0A88 3E 80             15454 	ld	a,#0x80
   0A8A E0 00             15455 	ldh	(_NR14_REG+0),a
                          15456 ;	main.c 611
                          15457 ; genAssign
                          15458 ; AOP_HL for _delay_counter
   0A8C 21 CA 07          15459 	ld	hl,#_delay_counter + 0
   0A8F 36 02             15460 	ld	(hl),#0x02
                          15461 ;	main.c 612
                          15462 ; genAssign
                          15463 ; AOP_HL for _sound_step
   0A91 21 C9 07          15464 	ld	hl,#_sound_step + 0
   0A94 36 00             15465 	ld	(hl),#0x00
                          15466 ;	main.c 613
                          15467 ; genCmpEq
                          15468 ; AOP_HL for _k
   0A96 21 CD 07          15469 	ld	hl,#_k + 0
   0A99 7E                15470 	ld	a,(hl) ; 2
   0A9A FE 02             15471 	cp	a,#0x02
   0A9C C2 A1 0A          15472 	jp	nz,00116$
   0A9F 18 03             15473 	jr	00117$
   0AA1                   15474 00116$:
   0AA1 C3 A9 0A          15475 	jp	00108$
   0AA4                   15476 00117$:
                          15477 ;	main.c 614
                          15478 ; genAssign
                          15479 ; AOP_HL for _tocou2
   0AA4 21 C8 07          15480 	ld	hl,#_tocou2 + 0
   0AA7 36 00             15481 	ld	(hl),#0x00
                          15482 ; genLabel
   0AA9                   15483 00108$:
                          15484 ;	main.c 616
                          15485 ; genPlus
                          15486 ; AOP_HL for _k
                          15487 ; genPlusIncr
   0AA9 21 CD 07          15488 	ld	hl,#_k + 0
   0AAC 34                15489 	inc	(hl)
                          15490 ;	main.c 619
                          15491 ; genLabel
   0AAD                   15492 00110$:
                          15493 ; genEndFunction
                          15494 	
   0AAD C9                15495 	ret
   0AAE                   15496 ___play2_fourth_part_end:
                          15497 ;	main.c 622
                          15498 ; genLabel
                          15499 ; genFunction
                          15500 ;	---------------------------------
                          15501 ; Function play2_fifth_part
                          15502 ; ---------------------------------
   0AAE                   15503 ___play2_fifth_part_start:
   0AAE                   15504 _play2_fifth_part:
                          15505 	
                          15506 ;	main.c 623
                          15507 ; genCmpGt
                          15508 ; AOP_HL for _delay_counter
   0AAE AF                15509 	xor	a,a
   0AAF 3E 00             15510 	ld	a,#0x00
   0AB1 21 CA 07          15511 	ld	hl,#_delay_counter + 0
   0AB4 9E                15512 	sbc	a,(hl) ; 2
   0AB5 D2 BC 0A          15513 	jp	nc,00102$
                          15514 ;	main.c 624
                          15515 ; genMinus
                          15516 ; AOP_HL for _delay_counter
   0AB8 35                15517 	dec	(hl)
                          15518 ;	main.c 625
                          15519 ; genRet
   0AB9 C3 4F 0C          15520 	jp	00115$
                          15521 ; genLabel
   0ABC                   15522 00102$:
                          15523 ;	main.c 628
                          15524 ; genCmpGt
                          15525 ; AOP_HL for _sound_step
   0ABC AF                15526 	xor	a,a
   0ABD 3E 0A             15527 	ld	a,#0x0A
   0ABF 21 C9 07          15528 	ld	hl,#_sound_step + 0
   0AC2 9E                15529 	sbc	a,(hl) ; 2
   0AC3 DA 4F 0C          15530 	jp	c,00115$
                          15531 ; genJumpTab
                          15532 ; AOP_HL for _sound_step
   0AC6 5E                15533 	ld	e,(hl)
   0AC7 16 00             15534 	ld	d,#0x00
   0AC9 21 D0 0A          15535 	ld	hl,#00119$
   0ACC 19                15536 	add	hl,de
   0ACD 19                15537 	add	hl,de
   0ACE 19                15538 	add	hl,de
   0ACF E9                15539 	jp	(hl)
   0AD0                   15540 00119$:
   0AD0 C3 F1 0A          15541 	jp	00103$
   0AD3 C3 11 0B          15542 	jp	00104$
   0AD6 C3 31 0B          15543 	jp	00105$
   0AD9 C3 51 0B          15544 	jp	00106$
   0ADC C3 6C 0B          15545 	jp	00107$
   0ADF C3 8C 0B          15546 	jp	00108$
   0AE2 C3 AC 0B          15547 	jp	00109$
   0AE5 C3 CC 0B          15548 	jp	00110$
   0AE8 C3 EC 0B          15549 	jp	00111$
   0AEB C3 0C 0C          15550 	jp	00112$
   0AEE C3 2C 0C          15551 	jp	00113$
                          15552 ;	main.c 630
                          15553 ; genLabel
   0AF1                   15554 00103$:
                          15555 ; genAssign
                          15556 ; AOP_SFR for _NR10_REG
   0AF1 3E 00             15557 	ld	a,#0x00
   0AF3 E0 00             15558 	ldh	(_NR10_REG+0),a
                          15559 ;	main.c 631
                          15560 ; genAssign
                          15561 ; AOP_SFR for _NR11_REG
   0AF5 3E 81             15562 	ld	a,#0x81
   0AF7 E0 00             15563 	ldh	(_NR11_REG+0),a
                          15564 ;	main.c 632
                          15565 ; genAssign
                          15566 ; AOP_SFR for _NR12_REG
   0AF9 3E 4B             15567 	ld	a,#0x4B
   0AFB E0 00             15568 	ldh	(_NR12_REG+0),a
                          15569 ;	main.c 633
                          15570 ; genAssign
                          15571 ; AOP_SFR for _NR13_REG
   0AFD 3E 94             15572 	ld	a,#0x94
   0AFF E0 00             15573 	ldh	(_NR13_REG+0),a
                          15574 ;	main.c 634
                          15575 ; genAssign
                          15576 ; AOP_SFR for _NR14_REG
   0B01 3E 80             15577 	ld	a,#0x80
   0B03 E0 00             15578 	ldh	(_NR14_REG+0),a
                          15579 ;	main.c 635
                          15580 ; genAssign
                          15581 ; AOP_HL for _delay_counter
   0B05 21 CA 07          15582 	ld	hl,#_delay_counter + 0
   0B08 36 04             15583 	ld	(hl),#0x04
                          15584 ;	main.c 636
                          15585 ; genPlus
                          15586 ; AOP_HL for _sound_step
                          15587 ; genPlusIncr
   0B0A 21 C9 07          15588 	ld	hl,#_sound_step + 0
   0B0D 34                15589 	inc	(hl)
                          15590 ;	main.c 637
                          15591 ; genGoto
   0B0E C3 4F 0C          15592 	jp	00115$
                          15593 ;	main.c 640
                          15594 ; genLabel
   0B11                   15595 00104$:
                          15596 ; genAssign
                          15597 ; AOP_SFR for _NR10_REG
   0B11 3E 00             15598 	ld	a,#0x00
   0B13 E0 00             15599 	ldh	(_NR10_REG+0),a
                          15600 ;	main.c 641
                          15601 ; genAssign
                          15602 ; AOP_SFR for _NR11_REG
   0B15 3E 81             15603 	ld	a,#0x81
   0B17 E0 00             15604 	ldh	(_NR11_REG+0),a
                          15605 ;	main.c 642
                          15606 ; genAssign
                          15607 ; AOP_SFR for _NR12_REG
   0B19 3E 4B             15608 	ld	a,#0x4B
   0B1B E0 00             15609 	ldh	(_NR12_REG+0),a
                          15610 ;	main.c 643
                          15611 ; genAssign
                          15612 ; AOP_SFR for _NR13_REG
   0B1D 3E 63             15613 	ld	a,#0x63
   0B1F E0 00             15614 	ldh	(_NR13_REG+0),a
                          15615 ;	main.c 644
                          15616 ; genAssign
                          15617 ; AOP_SFR for _NR14_REG
   0B21 3E 80             15618 	ld	a,#0x80
   0B23 E0 00             15619 	ldh	(_NR14_REG+0),a
                          15620 ;	main.c 645
                          15621 ; genAssign
                          15622 ; AOP_HL for _delay_counter
   0B25 21 CA 07          15623 	ld	hl,#_delay_counter + 0
   0B28 36 04             15624 	ld	(hl),#0x04
                          15625 ;	main.c 646
                          15626 ; genPlus
                          15627 ; AOP_HL for _sound_step
                          15628 ; genPlusIncr
   0B2A 21 C9 07          15629 	ld	hl,#_sound_step + 0
   0B2D 34                15630 	inc	(hl)
                          15631 ;	main.c 647
                          15632 ; genGoto
   0B2E C3 4F 0C          15633 	jp	00115$
                          15634 ;	main.c 650
                          15635 ; genLabel
   0B31                   15636 00105$:
                          15637 ; genAssign
                          15638 ; AOP_SFR for _NR10_REG
   0B31 3E 00             15639 	ld	a,#0x00
   0B33 E0 00             15640 	ldh	(_NR10_REG+0),a
                          15641 ;	main.c 651
                          15642 ; genAssign
                          15643 ; AOP_SFR for _NR11_REG
   0B35 3E 81             15644 	ld	a,#0x81
   0B37 E0 00             15645 	ldh	(_NR11_REG+0),a
                          15646 ;	main.c 652
                          15647 ; genAssign
                          15648 ; AOP_SFR for _NR12_REG
   0B39 3E 4B             15649 	ld	a,#0x4B
   0B3B E0 00             15650 	ldh	(_NR12_REG+0),a
                          15651 ;	main.c 653
                          15652 ; genAssign
                          15653 ; AOP_SFR for _NR13_REG
   0B3D 3E 94             15654 	ld	a,#0x94
   0B3F E0 00             15655 	ldh	(_NR13_REG+0),a
                          15656 ;	main.c 654
                          15657 ; genAssign
                          15658 ; AOP_SFR for _NR14_REG
   0B41 3E 80             15659 	ld	a,#0x80
   0B43 E0 00             15660 	ldh	(_NR14_REG+0),a
                          15661 ;	main.c 655
                          15662 ; genAssign
                          15663 ; AOP_HL for _delay_counter
   0B45 21 CA 07          15664 	ld	hl,#_delay_counter + 0
   0B48 36 04             15665 	ld	(hl),#0x04
                          15666 ;	main.c 656
                          15667 ; genPlus
                          15668 ; AOP_HL for _sound_step
                          15669 ; genPlusIncr
   0B4A 21 C9 07          15670 	ld	hl,#_sound_step + 0
   0B4D 34                15671 	inc	(hl)
                          15672 ;	main.c 657
                          15673 ; genGoto
   0B4E C3 4F 0C          15674 	jp	00115$
                          15675 ;	main.c 660
                          15676 ; genLabel
   0B51                   15677 00106$:
                          15678 ; genAssign
                          15679 ; AOP_SFR for _NR10_REG
   0B51 3E 00             15680 	ld	a,#0x00
   0B53 E0 00             15681 	ldh	(_NR10_REG+0),a
                          15682 ;	main.c 661
                          15683 ; genAssign
                          15684 ; AOP_SFR for _NR11_REG
   0B55 3E 00             15685 	ld	a,#0x00
   0B57 E0 00             15686 	ldh	(_NR11_REG+0),a
                          15687 ;	main.c 662
                          15688 ; genAssign
                          15689 ; AOP_SFR for _NR12_REG
   0B59 3E 00             15690 	ld	a,#0x00
   0B5B E0 00             15691 	ldh	(_NR12_REG+0),a
                          15692 ;	main.c 663
                          15693 ; genAssign
                          15694 ; AOP_SFR for _NR13_REG
   0B5D 3E 00             15695 	ld	a,#0x00
   0B5F E0 00             15696 	ldh	(_NR13_REG+0),a
                          15697 ;	main.c 664
                          15698 ; genAssign
                          15699 ; AOP_SFR for _NR14_REG
   0B61 3E 80             15700 	ld	a,#0x80
   0B63 E0 00             15701 	ldh	(_NR14_REG+0),a
                          15702 ;	main.c 665
                          15703 ; genPlus
                          15704 ; AOP_HL for _sound_step
                          15705 ; genPlusIncr
   0B65 21 C9 07          15706 	ld	hl,#_sound_step + 0
   0B68 34                15707 	inc	(hl)
                          15708 ;	main.c 666
                          15709 ; genGoto
   0B69 C3 4F 0C          15710 	jp	00115$
                          15711 ;	main.c 669
                          15712 ; genLabel
   0B6C                   15713 00107$:
                          15714 ; genAssign
                          15715 ; AOP_SFR for _NR10_REG
   0B6C 3E 00             15716 	ld	a,#0x00
   0B6E E0 00             15717 	ldh	(_NR10_REG+0),a
                          15718 ;	main.c 670
                          15719 ; genAssign
                          15720 ; AOP_SFR for _NR11_REG
   0B70 3E 81             15721 	ld	a,#0x81
   0B72 E0 00             15722 	ldh	(_NR11_REG+0),a
                          15723 ;	main.c 671
                          15724 ; genAssign
                          15725 ; AOP_SFR for _NR12_REG
   0B74 3E 4B             15726 	ld	a,#0x4B
   0B76 E0 00             15727 	ldh	(_NR12_REG+0),a
                          15728 ;	main.c 672
                          15729 ; genAssign
                          15730 ; AOP_SFR for _NR13_REG
   0B78 3E B0             15731 	ld	a,#0xB0
   0B7A E0 00             15732 	ldh	(_NR13_REG+0),a
                          15733 ;	main.c 673
                          15734 ; genAssign
                          15735 ; AOP_SFR for _NR14_REG
   0B7C 3E 80             15736 	ld	a,#0x80
   0B7E E0 00             15737 	ldh	(_NR14_REG+0),a
                          15738 ;	main.c 674
                          15739 ; genAssign
                          15740 ; AOP_HL for _delay_counter
   0B80 21 CA 07          15741 	ld	hl,#_delay_counter + 0
   0B83 36 0C             15742 	ld	(hl),#0x0C
                          15743 ;	main.c 675
                          15744 ; genPlus
                          15745 ; AOP_HL for _sound_step
                          15746 ; genPlusIncr
   0B85 21 C9 07          15747 	ld	hl,#_sound_step + 0
   0B88 34                15748 	inc	(hl)
                          15749 ;	main.c 676
                          15750 ; genGoto
   0B89 C3 4F 0C          15751 	jp	00115$
                          15752 ;	main.c 679
                          15753 ; genLabel
   0B8C                   15754 00108$:
                          15755 ; genAssign
                          15756 ; AOP_SFR for _NR10_REG
   0B8C 3E 00             15757 	ld	a,#0x00
   0B8E E0 00             15758 	ldh	(_NR10_REG+0),a
                          15759 ;	main.c 680
                          15760 ; genAssign
                          15761 ; AOP_SFR for _NR11_REG
   0B90 3E 81             15762 	ld	a,#0x81
   0B92 E0 00             15763 	ldh	(_NR11_REG+0),a
                          15764 ;	main.c 681
                          15765 ; genAssign
                          15766 ; AOP_SFR for _NR12_REG
   0B94 3E 4B             15767 	ld	a,#0x4B
   0B96 E0 00             15768 	ldh	(_NR12_REG+0),a
                          15769 ;	main.c 682
                          15770 ; genAssign
                          15771 ; AOP_SFR for _NR13_REG
   0B98 3E 75             15772 	ld	a,#0x75
   0B9A E0 00             15773 	ldh	(_NR13_REG+0),a
                          15774 ;	main.c 683
                          15775 ; genAssign
                          15776 ; AOP_SFR for _NR14_REG
   0B9C 3E 80             15777 	ld	a,#0x80
   0B9E E0 00             15778 	ldh	(_NR14_REG+0),a
                          15779 ;	main.c 684
                          15780 ; genAssign
                          15781 ; AOP_HL for _delay_counter
   0BA0 21 CA 07          15782 	ld	hl,#_delay_counter + 0
   0BA3 36 0C             15783 	ld	(hl),#0x0C
                          15784 ;	main.c 685
                          15785 ; genPlus
                          15786 ; AOP_HL for _sound_step
                          15787 ; genPlusIncr
   0BA5 21 C9 07          15788 	ld	hl,#_sound_step + 0
   0BA8 34                15789 	inc	(hl)
                          15790 ;	main.c 686
                          15791 ; genGoto
   0BA9 C3 4F 0C          15792 	jp	00115$
                          15793 ;	main.c 689
                          15794 ; genLabel
   0BAC                   15795 00109$:
                          15796 ; genAssign
                          15797 ; AOP_SFR for _NR10_REG
   0BAC 3E 00             15798 	ld	a,#0x00
   0BAE E0 00             15799 	ldh	(_NR10_REG+0),a
                          15800 ;	main.c 690
                          15801 ; genAssign
                          15802 ; AOP_SFR for _NR11_REG
   0BB0 3E 81             15803 	ld	a,#0x81
   0BB2 E0 00             15804 	ldh	(_NR11_REG+0),a
                          15805 ;	main.c 691
                          15806 ; genAssign
                          15807 ; AOP_SFR for _NR12_REG
   0BB4 3E 4B             15808 	ld	a,#0x4B
   0BB6 E0 00             15809 	ldh	(_NR12_REG+0),a
                          15810 ;	main.c 692
                          15811 ; genAssign
                          15812 ; AOP_SFR for _NR13_REG
   0BB8 3E 9D             15813 	ld	a,#0x9D
   0BBA E0 00             15814 	ldh	(_NR13_REG+0),a
                          15815 ;	main.c 693
                          15816 ; genAssign
                          15817 ; AOP_SFR for _NR14_REG
   0BBC 3E 80             15818 	ld	a,#0x80
   0BBE E0 00             15819 	ldh	(_NR14_REG+0),a
                          15820 ;	main.c 694
                          15821 ; genAssign
                          15822 ; AOP_HL for _delay_counter
   0BC0 21 CA 07          15823 	ld	hl,#_delay_counter + 0
   0BC3 36 02             15824 	ld	(hl),#0x02
                          15825 ;	main.c 695
                          15826 ; genPlus
                          15827 ; AOP_HL for _sound_step
                          15828 ; genPlusIncr
   0BC5 21 C9 07          15829 	ld	hl,#_sound_step + 0
   0BC8 34                15830 	inc	(hl)
                          15831 ;	main.c 696
                          15832 ; genGoto
   0BC9 C3 4F 0C          15833 	jp	00115$
                          15834 ;	main.c 699
                          15835 ; genLabel
   0BCC                   15836 00110$:
                          15837 ; genAssign
                          15838 ; AOP_SFR for _NR10_REG
   0BCC 3E 00             15839 	ld	a,#0x00
   0BCE E0 00             15840 	ldh	(_NR10_REG+0),a
                          15841 ;	main.c 700
                          15842 ; genAssign
                          15843 ; AOP_SFR for _NR11_REG
   0BD0 3E 81             15844 	ld	a,#0x81
   0BD2 E0 00             15845 	ldh	(_NR11_REG+0),a
                          15846 ;	main.c 701
                          15847 ; genAssign
                          15848 ; AOP_SFR for _NR12_REG
   0BD4 3E 4B             15849 	ld	a,#0x4B
   0BD6 E0 00             15850 	ldh	(_NR12_REG+0),a
                          15851 ;	main.c 702
                          15852 ; genAssign
                          15853 ; AOP_SFR for _NR13_REG
   0BD8 3E 94             15854 	ld	a,#0x94
   0BDA E0 00             15855 	ldh	(_NR13_REG+0),a
                          15856 ;	main.c 703
                          15857 ; genAssign
                          15858 ; AOP_SFR for _NR14_REG
   0BDC 3E 80             15859 	ld	a,#0x80
   0BDE E0 00             15860 	ldh	(_NR14_REG+0),a
                          15861 ;	main.c 704
                          15862 ; genAssign
                          15863 ; AOP_HL for _delay_counter
   0BE0 21 CA 07          15864 	ld	hl,#_delay_counter + 0
   0BE3 36 02             15865 	ld	(hl),#0x02
                          15866 ;	main.c 705
                          15867 ; genPlus
                          15868 ; AOP_HL for _sound_step
                          15869 ; genPlusIncr
   0BE5 21 C9 07          15870 	ld	hl,#_sound_step + 0
   0BE8 34                15871 	inc	(hl)
                          15872 ;	main.c 706
                          15873 ; genGoto
   0BE9 C3 4F 0C          15874 	jp	00115$
                          15875 ;	main.c 709
                          15876 ; genLabel
   0BEC                   15877 00111$:
                          15878 ; genAssign
                          15879 ; AOP_SFR for _NR10_REG
   0BEC 3E 00             15880 	ld	a,#0x00
   0BEE E0 00             15881 	ldh	(_NR10_REG+0),a
                          15882 ;	main.c 710
                          15883 ; genAssign
                          15884 ; AOP_SFR for _NR11_REG
   0BF0 3E 81             15885 	ld	a,#0x81
   0BF2 E0 00             15886 	ldh	(_NR11_REG+0),a
                          15887 ;	main.c 711
                          15888 ; genAssign
                          15889 ; AOP_SFR for _NR12_REG
   0BF4 3E 4B             15890 	ld	a,#0x4B
   0BF6 E0 00             15891 	ldh	(_NR12_REG+0),a
                          15892 ;	main.c 712
                          15893 ; genAssign
                          15894 ; AOP_SFR for _NR13_REG
   0BF8 3E B0             15895 	ld	a,#0xB0
   0BFA E0 00             15896 	ldh	(_NR13_REG+0),a
                          15897 ;	main.c 713
                          15898 ; genAssign
                          15899 ; AOP_SFR for _NR14_REG
   0BFC 3E 80             15900 	ld	a,#0x80
   0BFE E0 00             15901 	ldh	(_NR14_REG+0),a
                          15902 ;	main.c 714
                          15903 ; genAssign
                          15904 ; AOP_HL for _delay_counter
   0C00 21 CA 07          15905 	ld	hl,#_delay_counter + 0
   0C03 36 08             15906 	ld	(hl),#0x08
                          15907 ;	main.c 715
                          15908 ; genPlus
                          15909 ; AOP_HL for _sound_step
                          15910 ; genPlusIncr
   0C05 21 C9 07          15911 	ld	hl,#_sound_step + 0
   0C08 34                15912 	inc	(hl)
                          15913 ;	main.c 716
                          15914 ; genGoto
   0C09 C3 4F 0C          15915 	jp	00115$
                          15916 ;	main.c 719
                          15917 ; genLabel
   0C0C                   15918 00112$:
                          15919 ; genAssign
                          15920 ; AOP_SFR for _NR10_REG
   0C0C 3E 00             15921 	ld	a,#0x00
   0C0E E0 00             15922 	ldh	(_NR10_REG+0),a
                          15923 ;	main.c 720
                          15924 ; genAssign
                          15925 ; AOP_SFR for _NR11_REG
   0C10 3E 81             15926 	ld	a,#0x81
   0C12 E0 00             15927 	ldh	(_NR11_REG+0),a
                          15928 ;	main.c 721
                          15929 ; genAssign
                          15930 ; AOP_SFR for _NR12_REG
   0C14 3E 4B             15931 	ld	a,#0x4B
   0C16 E0 00             15932 	ldh	(_NR12_REG+0),a
                          15933 ;	main.c 722
                          15934 ; genAssign
                          15935 ; AOP_SFR for _NR13_REG
   0C18 3E 75             15936 	ld	a,#0x75
   0C1A E0 00             15937 	ldh	(_NR13_REG+0),a
                          15938 ;	main.c 723
                          15939 ; genAssign
                          15940 ; AOP_SFR for _NR14_REG
   0C1C 3E 80             15941 	ld	a,#0x80
   0C1E E0 00             15942 	ldh	(_NR14_REG+0),a
                          15943 ;	main.c 724
                          15944 ; genAssign
                          15945 ; AOP_HL for _delay_counter
   0C20 21 CA 07          15946 	ld	hl,#_delay_counter + 0
   0C23 36 0C             15947 	ld	(hl),#0x0C
                          15948 ;	main.c 725
                          15949 ; genPlus
                          15950 ; AOP_HL for _sound_step
                          15951 ; genPlusIncr
   0C25 21 C9 07          15952 	ld	hl,#_sound_step + 0
   0C28 34                15953 	inc	(hl)
                          15954 ;	main.c 726
                          15955 ; genGoto
   0C29 C3 4F 0C          15956 	jp	00115$
                          15957 ;	main.c 729
                          15958 ; genLabel
   0C2C                   15959 00113$:
                          15960 ; genAssign
                          15961 ; AOP_SFR for _NR10_REG
   0C2C 3E 00             15962 	ld	a,#0x00
   0C2E E0 00             15963 	ldh	(_NR10_REG+0),a
                          15964 ;	main.c 730
                          15965 ; genAssign
                          15966 ; AOP_SFR for _NR11_REG
   0C30 3E 00             15967 	ld	a,#0x00
   0C32 E0 00             15968 	ldh	(_NR11_REG+0),a
                          15969 ;	main.c 731
                          15970 ; genAssign
                          15971 ; AOP_SFR for _NR12_REG
   0C34 3E 00             15972 	ld	a,#0x00
   0C36 E0 00             15973 	ldh	(_NR12_REG+0),a
                          15974 ;	main.c 732
                          15975 ; genAssign
                          15976 ; AOP_SFR for _NR13_REG
   0C38 3E 00             15977 	ld	a,#0x00
   0C3A E0 00             15978 	ldh	(_NR13_REG+0),a
                          15979 ;	main.c 733
                          15980 ; genAssign
                          15981 ; AOP_SFR for _NR14_REG
   0C3C 3E 80             15982 	ld	a,#0x80
   0C3E E0 00             15983 	ldh	(_NR14_REG+0),a
                          15984 ;	main.c 734
                          15985 ; genAssign
                          15986 ; AOP_HL for _tocou2
   0C40 21 C8 07          15987 	ld	hl,#_tocou2 + 0
   0C43 36 01             15988 	ld	(hl),#0x01
                          15989 ;	main.c 735
                          15990 ; genAssign
                          15991 ; AOP_HL for _sound_step
   0C45 21 C9 07          15992 	ld	hl,#_sound_step + 0
   0C48 36 00             15993 	ld	(hl),#0x00
                          15994 ;	main.c 736
                          15995 ; genAssign
                          15996 ; AOP_HL for _i
   0C4A 21 CB 07          15997 	ld	hl,#_i + 0
   0C4D 36 00             15998 	ld	(hl),#0x00
                          15999 ;	main.c 738
                          16000 ; genLabel
   0C4F                   16001 00115$:
                          16002 ; genEndFunction
                          16003 	
   0C4F C9                16004 	ret
   0C50                   16005 ___play2_fifth_part_end:
                          16006 ;	main.c 742
                          16007 ; genLabel
                          16008 ; genFunction
                          16009 ;	---------------------------------
                          16010 ; Function limpar_tela
                          16011 ; ---------------------------------
   0C50                   16012 ___limpar_tela_start:
   0C50                   16013 _limpar_tela:
   0C50 C5                16014 	push	bc
   0C51 E8 FD             16015 	lda	sp,-3(sp)
                          16016 ;	main.c 743
                          16017 ; genAssign
                          16018 ; AOP_HL for _y
   0C53 21 C5 07          16019 	ld	hl,#_y + 0
   0C56 36 00             16020 	ld	(hl),#0x00
                          16021 ; genLabel
   0C58                   16022 00105$:
                          16023 ; genCmpLt
                          16024 ; AOP_HL for _y
   0C58 21 C5 07          16025 	ld	hl,#_y + 0
   0C5B 7E                16026 	ld	a,(hl)
   0C5C FE 12             16027 	cp	#0x12
   0C5E D2 B1 0C          16028 	jp	nc,00109$
                          16029 ;	main.c 744
                          16030 ; genAssign
                          16031 ; AOP_HL for _x
   0C61 21 C4 07          16032 	ld	hl,#_x + 0
   0C64 36 00             16033 	ld	(hl),#0x00
                          16034 ; genLabel
   0C66                   16035 00101$:
                          16036 ; genCmpLt
                          16037 ; AOP_HL for _x
                          16038 ; AOP_STK for _limpar_tela_sloc0_1_0
   0C66 21 C4 07          16039 	ld	hl,#_x + 0
   0C69 7E                16040 	ld	a,(hl)
   0C6A FE 20             16041 	cp	#0x20
   0C6C 3E 00             16042 	ld	a,#0x00
   0C6E 17                16043 	rla
   0C6F F8 02             16044 	lda	hl,2(sp)
   0C71 77                16045 	ld	(hl),a
                          16046 ; genIfx
                          16047 ; AOP_STK for _limpar_tela_sloc0_1_0
                          16048 ; Removed redundent or a,a
   0C72 AF                16049 	xor	a,a
   0C73 B6                16050 	or	a,(hl)
   0C74 CA AA 0C          16051 	jp	z,00107$
                          16052 ;	main.c 745
                          16053 ; genAddrOf
                          16054 ; AOP_STK for _limpar_tela_sloc1_1_0
   0C77 F8 07             16055 	lda	hl,7(sp)
   0C79 54                16056 	ld	d,h
   0C7A 5D                16057 	ld	e,l
   0C7B F8 00             16058 	lda	hl,0(sp)
   0C7D 73                16059 	ld	(hl),e
   0C7E 23                16060 	inc	hl
   0C7F 72                16061 	ld	(hl),d
                          16062 ; genIpush
                          16063 ; AOP_STK for _limpar_tela_sloc1_1_0
   0C80 2B                16064 	dec	hl
   0C81 2A                16065 	ld	a,(hl+)
   0C82 66                16066 	ld	h,(hl)
   0C83 6F                16067 	ld	l,a
   0C84 E5                16068 	push	hl
                          16069 ; genIpush
   0C85 3E 01             16070 	ld	a,#0x01
   0C87 F5                16071 	push	af
   0C88 33                16072 	inc	sp
                          16073 ; genIpush
   0C89 3E 01             16074 	ld	a,#0x01
   0C8B F5                16075 	push	af
   0C8C 33                16076 	inc	sp
                          16077 ; genIpush
                          16078 ; AOP_HL for _y
   0C8D 21 C5 07          16079 	ld	hl,#_y + 0
   0C90 7E                16080 	ld	a,(hl)
   0C91 F5                16081 	push	af
   0C92 33                16082 	inc	sp
                          16083 ; genIpush
                          16084 ; AOP_HL for _x
   0C93 21 C4 07          16085 	ld	hl,#_x + 0
   0C96 7E                16086 	ld	a,(hl)
   0C97 F5                16087 	push	af
   0C98 33                16088 	inc	sp
                          16089 ; genCall
   0C99 CD 00 00          16090 	call	_set_bkg_tiles
   0C9C E8 06             16091 	lda	sp,6(sp)
                          16092 ;	main.c 744
                          16093 ; genPlus
                          16094 ; AOP_HL for _x
                          16095 ; genPlusIncr
                          16096 ;	genPlusIncr failed
   0C9E 21 C4 07          16097 	ld	hl,#_x + 0
   0CA1 7E                16098 	ld	a,(hl)
   0CA2 C6 01             16099 	add	a,#0x01
   0CA4 4F                16100 	ld	c,a
                          16101 ; genAssign
   0CA5 41                16102 	ld	b,c
                          16103 ; genAssign
                          16104 ; AOP_HL for _x
   0CA6 70                16105 	ld	(hl),b
                          16106 ; genGoto
   0CA7 C3 66 0C          16107 	jp	00101$
                          16108 ; genLabel
   0CAA                   16109 00107$:
                          16110 ;	main.c 743
                          16111 ; genPlus
                          16112 ; AOP_HL for _y
                          16113 ; genPlusIncr
   0CAA 21 C5 07          16114 	ld	hl,#_y + 0
   0CAD 34                16115 	inc	(hl)
                          16116 ; genGoto
   0CAE C3 58 0C          16117 	jp	00105$
                          16118 ; genLabel
   0CB1                   16119 00109$:
                          16120 ; genEndFunction
   0CB1 E8 03             16121 	lda	sp,3(sp)
   0CB3 C1                16122 	pop	bc
   0CB4 C9                16123 	ret
   0CB5                   16124 ___limpar_tela_end:
                          16125 ;	main.c 751
                          16126 ; genLabel
                          16127 ; genFunction
                          16128 ;	---------------------------------
                          16129 ; Function tela_inicial
                          16130 ; ---------------------------------
   0CB5                   16131 ___tela_inicial_start:
   0CB5                   16132 _tela_inicial:
   0CB5 C5                16133 	push	bc
                          16134 	
